pmid,bacteria,antibiotic,n,method,number_variants,variant,value,gene_mutation
34612702,m.bovis,ernofloxacin,96,DBGWAS,2,component,2,mutation
34612702,m.bovis,tylosin,96,DBGWAS,2,component,2,mutation
34612702,m.bovis,gamithromycin,96,DBGWAS,2,component,2,mutation
33014966,a.baumannii,gentamicin,84,treeWAS,2,snp,2,mutation
33014966,a.baumannii,levofloxacin,84,treeWAS,2,snp,2,mutation
33014966,a.baumannii,ciprofloxacin,84,PYSEER,1170,kmer/associated locus tag,10,mutation
33014966,a.baumannii,gentamicin,84,PYSEER,177,kmer/associated locus tag,10,mutation
33014966,a.baumannii,levofloxacin,84,PYSEER,1094,kmer/associated locus tag,10,mutation
33014966,a.baumannii,cefepime,84,PYSEER,207,kmer/associated locus tag,10,mutation
33014966,a.baumannii,ceftazidime,84,PYSEER,2,kmer/associated locus tag,1,mutation
33014966,a.baumannii,cefuroxime,84,PYSEER,366,kmer/associated locus tag,5,mutation
34199768,e.coli,nalidixic acid,99,PYSEER,1,snp,1,mutation
34199768,e.coli,norfloxacin,99,PYSEER,13,kmer,7,mutation
34199768,e.coli,ciprofloxacin,99,PYSEER,3,kmer,2,mutation
34199768,e.coli,levofloxacin,99,PYSEER,12,kmer,6,mutation
33246485,c.diphtheriae,penicillin,247,treeWAS,1,kmer,1,mutation
33246485,c.diphtheriae,penicillin (after removing genomes containing pbp2m),247,treeWAS,1,kmer,1,mutation
33246485,c.diphtheriae,amoxicillin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,oxacillin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,cefotaxime,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,imipenem,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,erythromycin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,clarithromycin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,azithromycin,247,treeWAS,1,kmer,1,mutation
33246485,c.diphtheriae,spiramycin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,pristinamycin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,kanamycin,247,treeWAS,14,kmer,3,mutation
33246485,c.diphtheriae,gentamicin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,rifampicin,247,treeWAS,25,kmer,0,mutation
33246485,c.diphtheriae,tetracycline,247,treeWAS,1,kmer,1,mutation
33246485,c.diphtheriae,ciprofloxacin,247,treeWAS,4,kmer,3,mutation
33246485,c.diphtheriae,clindamycin,247,treeWAS,0,kmer,0,mutation
33246485,c.diphtheriae,sulfonamide,247,treeWAS,2,kmer,2,mutation
33246485,c.diphtheriae,trimethoprim,247,treeWAS,2,kmer,1,mutation
33246485,c.diphtheriae,trimethoprim-sulfamethoxazole,247,treeWAS,5,kmer,4,mutation
33246485,c.diphtheriae,penicillin,247,treeWAS,NA,accessory gene presence/absence,8,gene
33246485,c.diphtheriae,penicillin (after removing genomes containing pbp2m),247,treeWAS,NA,accessory gene presence/absence,0,gene
33246485,c.diphtheriae,amoxicillin,247,treeWAS,NA,accessory gene presence/absence,56,gene
33246485,c.diphtheriae,oxacillin,247,treeWAS,NA,accessory gene presence/absence,1,gene
33246485,c.diphtheriae,cefotaxime,247,treeWAS,NA,accessory gene presence/absence,1,gene
33246485,c.diphtheriae,imipenem,247,treeWAS,NA,accessory gene presence/absence,1,gene
33246485,c.diphtheriae,erythromycin,247,treeWAS,NA,accessory gene presence/absence,13,gene
33246485,c.diphtheriae,clarithromycin,247,treeWAS,NA,accessory gene presence/absence,0,gene
33246485,c.diphtheriae,azithromycin,247,treeWAS,NA,accessory gene presence/absence,10,gene
33246485,c.diphtheriae,spiramycin,247,treeWAS,NA,accessory gene presence/absence,8,gene
33246485,c.diphtheriae,pristinamycin,247,treeWAS,NA,accessory gene presence/absence,0,gene
33246485,c.diphtheriae,kanamycin,247,treeWAS,NA,accessory gene presence/absence,5,gene
33246485,c.diphtheriae,gentamicin,247,treeWAS,NA,accessory gene presence/absence,1,gene
33246485,c.diphtheriae,rifampicin,247,treeWAS,NA,accessory gene presence/absence,0,gene
33246485,c.diphtheriae,tetracycline,247,treeWAS,NA,accessory gene presence/absence,8,gene
33246485,c.diphtheriae,ciprofloxacin,247,treeWAS,NA,accessory gene presence/absence,40,gene
