class,class1,class2,ATC_code,Antibiotic
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),Animals,Apramycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB01,Tobramycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB03,Gentamicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB04,Kanamycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB05,Neomycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB06,Amikacin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB07,Netilmicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Streptomycins (J01GA),J01GA01,Streptomycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Streptomycins (J01GA),J01GA01,Dihydrostreptomycin
Amphenicols,AMPHENICOLS (J01B),Amphenicols (J01BA),Animals,Florfenicol
Amphenicols,AMPHENICOLS (J01B),Amphenicols (J01BA),J01BA01,Chloramphenicol
Carboxylic acids,ANTIBIOTICS FOR TOPICAL USE (D06A),Other antibiotics for topical use (D06AX),D06AX09,Mupirocin
Pleuromutilins,ANTIBIOTICS FOR TOPICAL USE (D06A),Other antibiotics for topical use (D06AX),D06AX13,Retapamulin
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Amphotericin B
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Anidulafungin
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Fluconazole
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Flucytosine
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Isavuconazole
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Itraconazole
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Micafungin
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Posaconazole
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Voriconazole
Antifungal,ANTIFUNGAL,Antifungal,Antifungal,Secnidazole
Antiprotozoan,ANTIPROTOZOAL,Antiprotozoan,Antiprotozoan,Narasin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase resistant penicillins (J01CF),J01CF02,Cloxacillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase resistant penicillins (J01CF),J01CF04,Oxacillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase sensitive penicillins (J01CE),J01CE01,Benzylpenicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase sensitive penicillins (J01CE),J01CE02,Phenoxymethylpenicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR01,Ampicillin-sulbactam (fixed)
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR01,Ampicillin-sulbactam (ratio)
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR02,Amoxicillin-clavulanic acid (fi
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR03,Ticarcillin-clavulanic acid
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR05,Piperacillin-tazobactam
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA01,Ampicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA04,Amoxicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA11,Mecillinam
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA12,Piperacillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA13,Ticarcillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA17,Temocillin
Antimycobacterials,DRUGS FOR TREATMENT OF lepra (J04B),Drugs for treatment of lepra (J04BA),JO4BA01,Clofazimine
Antimycobacterials,DRUGS FOR TREATMENT OF TUBERCULOSIS (J04A),Aminosalicylic acid and derivatives (J04AA),J04AA01,Paraaminosalicylic acid (PAS)
Antimycobacterials,DRUGS FOR TREATMENT OF TUBERCULOSIS (J04A),Antibiotics (J04AB),J04AB01,Cycloserine
Antimycobacterials,DRUGS FOR TREATMENT OF TUBERCULOSIS (J04A),Antibiotics (J04AB),J04AB02,Rifampicin
